================================================================================
CONSOLIDATED DASHBOARD FILES
================================================================================
Generated on: 2026-05-15 15:56:09
Folder: F:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard

import axios from 'axios';
import type { AxiosError, AxiosRequestConfig, AxiosResponse, AxiosInstance } from 'axios';

import { ApiError } from './ApiError';
import type { ApiRequestOptions } from './ApiRequestOptions';
import type { ApiResult } from './ApiResult';
import { CancelablePromise } from './CancelablePromise';
import type { OnCancel } from './CancelablePromise';
import type { OpenAPIConfig } from './OpenAPI';

export const isString = (value: unknown): value is string => {
	return typeof value === 'string';
};

export const isStringWithValue = (value: unknown): value is string => {
	return isString(value) && value !== '';
};

export const isBlob = (value: any): value is Blob => {
	return value instanceof Blob;
};

export const isFormData = (value: unknown): value is FormData => {
	return value instanceof FormData;
};

export const isSuccess = (status: number): boolean => {
	return status >= 200 && status < 300;
};

export const base64 = (str: string): string => {
	try {
		return btoa(str);
	} catch (err) {
		// @ts-ignore
		return Buffer.from(str).toString('base64');
	}
};

export const getQueryString = (params: Record<string, unknown>): string => {
	const qs: string[] = [];

	const append = (key: string, value: unknown) => {
		qs.push(`${encodeURIComponent(key)}=${encodeURIComponent(String(value))}`);
	};

	const encodePair = (key: string, value: unknown) => {
		if (value === undefined || value === null) {
			return;
		}

		if (value instanceof Date) {
			append(key, value.toISOString());
		} else if (Array.isArray(value)) {
			value.forEach(v => encodePair(key, v));
		} else if (typeof value === 'object') {
			Object.entries(value).forEach(([k, v]) => encodePair(`${key}[${k}]`, v));
		} else {
			append(key, value);
		}
	};

	Object.entries(params).forEach(([key, value]) => encodePair(key, value));

	return qs.length ? `?${qs.join('&')}` : '';
};

const getUrl = (config: OpenAPIConfig, options: ApiRequestOptions): string => {
	const encoder = config.ENCODE_PATH || encodeURI;

	const path = options.url
		.replace('{api-version}', config.VERSION)
		.replace(/{(.*?)}/g, (substring: string, group: string) => {
			if (options.path?.hasOwnProperty(group)) {
				return encoder(String(options.path[group]));
			}
			return substring;
		});

	const url = config.BASE + path;
	return options.query ? url + getQueryString(options.query) : url;
};

export const getFormData = (options: ApiRequestOptions): FormData | undefined => {
	if (options.formData) {
		const formData = new FormData();

		const process = (key: string, value: unknown) => {
			if (isString(value) || isBlob(value)) {
				formData.append(key, value);
			} else {
				formData.append(key, JSON.stringify(value));
			}
		};

		Object.entries(options.formData)
			.filter(([, value]) => value !== undefined && value !== null)
			.forEach(([key, value]) => {
				if (Array.isArray(value)) {
					value.forEach(v => process(key, v));
				} else {
					process(key, value);
				}
			});

		return formData;
	}
	return undefined;
};

type Resolver<T> = (options: ApiRequestOptions<T>) => Promise<T>;

export const resolve = async <T>(options: ApiRequestOptions<T>, resolver?: T | Resolver<T>): Promise<T | undefined> => {
	if (typeof resolver === 'function') {
		return (resolver as Resolver<T>)(options);
	}
	return resolver;
};

export const getHeaders = async <T>(config: OpenAPIConfig, options: ApiRequestOptions<T>): Promise<Record<string, string>> => {
	const [token, username, password, additionalHeaders] = await Promise.all([
		// @ts-ignore
		resolve(options, config.TOKEN),
		// @ts-ignore
		resolve(options, config.USERNAME),
		// @ts-ignore
		resolve(options, config.PASSWORD),
		// @ts-ignore
		resolve(options, config.HEADERS),
	]);

	const headers = Object.entries({
		Accept: 'application/json',
		...additionalHeaders,
		...options.headers,
	})
	.filter(([, value]) => value !== undefined && value !== null)
	.reduce((headers, [key, value]) => ({
		...headers,
		[key]: String(value),
	}), {} as Record<string, string>);

	if (isStringWithValue(token)) {
		headers['Authorization'] = `Bearer ${token}`;
	}

	if (isStringWithValue(username) && isStringWithValue(password)) {
		const credentials = base64(`${username}:${password}`);
		headers['Authorization'] = `Basic ${credentials}`;
	}

	if (options.body !== undefined) {
		if (options.mediaType) {
			headers['Content-Type'] = options.mediaType;
		} else if (isBlob(options.body)) {
			headers['Content-Type'] = options.body.type || 'application/octet-stream';
		} else if (isString(options.body)) {
			headers['Content-Type'] = 'text/plain';
		} else if (!isFormData(options.body)) {
			headers['Content-Type'] = 'application/json';
		}
	} else if (options.formData !== undefined) {
		if (options.mediaType) {
			headers['Content-Type'] = options.mediaType;
		}
	}

	return headers;
};

export const getRequestBody = (options: ApiRequestOptions): unknown => {
	if (options.body) {
		return options.body;
	}
	return undefined;
};

export const sendRequest = async <T>(
	config: OpenAPIConfig,
	options: ApiRequestOptions<T>,
	url: string,
	body: unknown,
	formData: FormData | undefined,
	headers: Record<string, string>,
	onCancel: OnCancel,
	axiosClient: AxiosInstance
): Promise<AxiosResponse<T>> => {
	const controller = new AbortController();

	let requestConfig: AxiosRequestConfig = {
		data: body ?? formData,
		headers,
		method: options.method,
		signal: controller.signal,
		url,
		withCredentials: config.WITH_CREDENTIALS,
	};

	onCancel(() => controller.abort());

	for (const fn of config.interceptors.request._fns) {
		requestConfig = await fn(requestConfig);
	}

	try {
		return await axiosClient.request(requestConfig);
	} catch (error) {
		const axiosError = error as AxiosError<T>;
		if (axiosError.response) {
			return axiosError.response;
		}
		throw error;
	}
};

export const getResponseHeader = (response: AxiosResponse<unknown>, responseHeader?: string): string | undefined => {
	if (responseHeader) {
		const content = response.headers[responseHeader];
		if (isString(content)) {
			return content;
		}
	}
	return undefined;
};

export const getResponseBody = (response: AxiosResponse<unknown>): unknown => {
	if (response.status !== 204) {
		return response.data;
	}
	return undefined;
};

export const catchErrorCodes = (options: ApiRequestOptions, result: ApiResult): void => {
	const errors: Record<number, string> = {
		400: 'Bad Request',
		401: 'Unauthorized',
		402: 'Payment Required',
		403: 'Forbidden',
		404: 'Not Found',
		405: 'Method Not Allowed',
		406: 'Not Acceptable',
		407: 'Proxy Authentication Required',
		408: 'Request Timeout',
		409: 'Conflict',
		410: 'Gone',
		411: 'Length Required',
		412: 'Precondition Failed',
		413: 'Payload Too Large',
		414: 'URI Too Long',
		415: 'Unsupported Media Type',
		416: 'Range Not Satisfiable',
		417: 'Expectation Failed',
		418: 'Im a teapot',
		421: 'Misdirected Request',
		422: 'Unprocessable Content',
		423: 'Locked',
		424: 'Failed Dependency',
		425: 'Too Early',
		426: 'Upgrade Required',
		428: 'Precondition Required',
		429: 'Too Many Requests',
		431: 'Request Header Fields Too Large',
		451: 'Unavailable For Legal Reasons',
		500: 'Internal Server Error',
		501: 'Not Implemented',
		502: 'Bad Gateway',
		503: 'Service Unavailable',
		504: 'Gateway Timeout',
		505: 'HTTP Version Not Supported',
		506: 'Variant Also Negotiates',
		507: 'Insufficient Storage',
		508: 'Loop Detected',
		510: 'Not Extended',
		511: 'Network Authentication Required',
		...options.errors,
	}

	const error = errors[result.status];
	if (error) {
		throw new ApiError(options, result, error);
	}

	if (!result.ok) {
		const errorStatus = result.status ?? 'unknown';
		const errorStatusText = result.statusText ?? 'unknown';
		const errorBody = (() => {
			try {
				return JSON.stringify(result.body, null, 2);
			} catch (e) {
				return undefined;
			}
		})();

		throw new ApiError(options, result,
			`Generic Error: status: ${errorStatus}; status text: ${errorStatusText}; body: ${errorBody}`
		);
	}
};

/**
 * Request method
 * @param config The OpenAPI configuration object
 * @param options The request options from the service
 * @param axiosClient The axios client instance to use
 * @returns CancelablePromise<T>
 * @throws ApiError
 */
export const request = <T>(config: OpenAPIConfig, options: ApiRequestOptions<T>, axiosClient: AxiosInstance = axios): CancelablePromise<T> => {
	return new CancelablePromise(async (resolve, reject, onCancel) => {
		try {
			const url = getUrl(config, options);
			const formData = getFormData(options);
			const body = getRequestBody(options);
			const headers = await getHeaders(config, options);

			if (!onCancel.isCancelled) {
				let response = await sendRequest<T>(config, options, url, body, formData, headers, onCancel, axiosClient);

				for (const fn of config.interceptors.response._fns) {
					response = await fn(response);
				}

				const responseBody = getResponseBody(response);
				const responseHeader = getResponseHeader(response, options.responseHeader);

				let transformedBody = responseBody;
				if (options.responseTransformer && isSuccess(response.status)) {
					transformedBody = await options.responseTransformer(responseBody)
				}

				const result: ApiResult = {
					url,
					ok: isSuccess(response.status),
					status: response.status,
					statusText: response.statusText,
					body: responseHeader ?? transformedBody,
				};

				catchErrorCodes(options, result);

				resolve(result.body);
			}
		} catch (error) {
			reject(error);
		}
	});
};

────────────────────────────────────────────────────────────────────────────────
FILE: src/client/core/serverSentEvents.gen.ts
Size: 7406 bytes
────────────────────────────────────────────────────────────────────────────────

// This file is auto-generated by @hey-api/openapi-ts

import type { Config } from "./types.gen";

export type ServerSentEventsOptions<TData = unknown> = Omit<
  RequestInit,
  "method"
> &
  Pick<Config, "method" | "responseTransformer" | "responseValidator"> & {
    /**
     * Fetch API implementation. You can use this option to provide a custom
     * fetch instance.
     *
     * @default globalThis.fetch
     */
    fetch?: typeof fetch;
    /**
     * Implementing clients can call request interceptors inside this hook.
     */
    onRequest?: (url: string, init: RequestInit) => Promise<Request>;
    /**
     * Callback invoked when a network or parsing error occurs during streaming.
     *
     * This option applies only if the endpoint returns a stream of events.
     *
     * @param error The error that occurred.
     */
    onSseError?: (error: unknown) => void;
    /**
     * Callback invoked when an event is streamed from the server.
     *
     * This option applies only if the endpoint returns a stream of events.
     *
     * @param event Event streamed from the server.
     * @returns Nothing (void).
     */
    onSseEvent?: (event: StreamEvent<TData>) => void;
    serializedBody?: RequestInit["body"];
    /**
     * Default retry delay in milliseconds.
     *
     * This option applies only if the endpoint returns a stream of events.
     *
     * @default 3000
     */
    sseDefaultRetryDelay?: number;
    /**
     * Maximum number of retry attempts before giving up.
     */
    sseMaxRetryAttempts?: number;
    /**
     * Maximum retry delay in milliseconds.
     *
     * Applies only when exponential backoff is used.
     *
     * This option applies only if the endpoint returns a stream of events.
     *
     * @default 30000
     */
    sseMaxRetryDelay?: number;
    /**
     * Optional sleep function for retry backoff.
     *
     * Defaults to using `setTimeout`.
     */
    sseSleepFn?: (ms: number) => Promise<void>;
    url: string;
  };

export interface StreamEvent<TData = unknown> {
  data: TData;
  event?: string;
  id?: string;
  retry?: number;
}

export type ServerSentEventsResult<
  TData = unknown,
  TReturn = void,
  TNext = unknown,
> = {
  stream: AsyncGenerator<
    TData extends Record<string, unknown> ? TData[keyof TData] : TData,
    TReturn,
    TNext
  >;
};

export function createSseClient<TData = unknown>({
  onRequest,
  onSseError,
  onSseEvent,
  responseTransformer,
  responseValidator,
  sseDefaultRetryDelay,
  sseMaxRetryAttempts,
  sseMaxRetryDelay,
  sseSleepFn,
  url,
  ...options
}: ServerSentEventsOptions): ServerSentEventsResult<TData> {
  let lastEventId: string | undefined;

  const sleep =
    sseSleepFn ??
    ((ms: number) => new Promise((resolve) => setTimeout(resolve, ms)));

  const createStream = async function* () {
    let retryDelay: number = sseDefaultRetryDelay ?? 3000;
    let attempt = 0;
    const signal = options.signal ?? new AbortController().signal;

    while (true) {
      if (signal.aborted) break;

      attempt++;

      const headers =
        options.headers instanceof Headers
          ? options.headers
          : new Headers(options.headers as Record<string, string> | undefined);

      if (lastEventId !== undefined) {
        headers.set("Last-Event-ID", lastEventId);
      }

      try {
        const requestInit: RequestInit = {
          redirect: "follow",
          ...options,
          body: options.serializedBody,
          headers,
          signal,
        };
        let request = new Request(url, requestInit);
        if (onRequest) {
          request = await onRequest(url, requestInit);
        }
        // fetch must be assigned here, otherwise it would throw the error:
        // TypeError: Failed to execute 'fetch' on 'Window': Illegal invocation
        const _fetch = options.fetch ?? globalThis.fetch;
        const response = await _fetch(request);

        if (!response.ok)
          throw new Error(
            `SSE failed: ${response.status} ${response.statusText}`,
          );

        if (!response.body) throw new Error("No body in SSE response");

        const reader = response.body
          .pipeThrough(new TextDecoderStream())
          .getReader();

        let buffer = "";

        const abortHandler = () => {
          try {
            reader.cancel();
          } catch {
            // noop
          }
        };

        signal.addEventListener("abort", abortHandler);

        try {
          while (true) {
            const { done, value } = await reader.read();
            if (done) break;
            buffer += value;
            buffer = buffer.replace(/\r\n?/g, "\n"); // normalize line endings

            const chunks = buffer.split("\n\n");
            buffer = chunks.pop() ?? "";

            for (const chunk of chunks) {
              const lines = chunk.split("\n");
              const dataLines: Array<string> = [];
              let eventName: string | undefined;

              for (const line of lines) {
                if (line.startsWith("data:")) {
                  dataLines.push(line.replace(/^data:\s*/, ""));
                } else if (line.startsWith("event:")) {
                  eventName = line.replace(/^event:\s*/, "");
                } else if (line.startsWith("id:")) {
                  lastEventId = line.replace(/^id:\s*/, "");
                } else if (line.startsWith("retry:")) {
                  const parsed = Number.parseInt(
                    line.replace(/^retry:\s*/, ""),
                    10,
                  );
                  if (!Number.isNaN(parsed)) {
                    retryDelay = parsed;
                  }
                }
              }

              let data: unknown;
              let parsedJson = false;

              if (dataLines.length) {
                const rawData = dataLines.join("\n");
                try {
                  data = JSON.parse(rawData);
                  parsedJson = true;
                } catch {
                  data = rawData;
                }
              }

              if (parsedJson) {
                if (responseValidator) {
                  await responseValidator(data);
                }

                if (responseTransformer) {
                  data = await responseTransformer(data);
                }
              }

              onSseEvent?.({
                data,
                event: eventName,
                id: lastEventId,
                retry: retryDelay,
              });

              if (dataLines.length) {
                yield data as any;
              }
            }
          }
        } finally {
          signal.removeEventListener("abort", abortHandler);
          reader.releaseLock();
        }

        break; // exit loop on normal completion
      } catch (error) {
        // connection failed or aborted; retry after delay
        onSseError?.(error);

        if (
          sseMaxRetryAttempts !== undefined &&
          attempt >= sseMaxRetryAttempts
        ) {
          break; // stop after firing error
        }

        // exponential backoff: double retry each attempt, cap at 30s
        const backoff = Math.min(
          retryDelay * 2 ** (attempt - 1),
          sseMaxRetryDelay ?? 30000,
        );
        await sleep(backoff);
      }
    }
  };

  const stream = createStream();

  return { stream };
}


────────────────────────────────────────────────────────────────────────────────
FILE: src/client/core/types.gen.ts
Size: 3360 bytes
────────────────────────────────────────────────────────────────────────────────

// This file is auto-generated by @hey-api/openapi-ts

import type { Auth, AuthToken } from "./auth.gen";
import type {
  BodySerializer,
  QuerySerializer,
  QuerySerializerOptions,
} from "./bodySerializer.gen";

export type HttpMethod =
  | "connect"
  | "delete"
  | "get"
  | "head"
  | "options"
  | "patch"
  | "post"
  | "put"
  | "trace";

export type Client<
  RequestFn = never,
  Config = unknown,
  MethodFn = never,
  BuildUrlFn = never,
  SseFn = never,
> = {
  /**
   * Returns the final request URL.
   */
  buildUrl: BuildUrlFn;
  getConfig: () => Config;
  request: RequestFn;
  setConfig: (config: Config) => Config;
} & {
  [K in HttpMethod]: MethodFn;
} & ([SseFn] extends [never]
    ? { sse?: never }
    : { sse: { [K in HttpMethod]: SseFn } });

export interface Config {
  /**
   * Auth token or a function returning auth token. The resolved value will be
   * added to the request payload as defined by its `security` array.
   */
  auth?: ((auth: Auth) => Promise<AuthToken> | AuthToken) | AuthToken;
  /**
   * A function for serializing request body parameter. By default,
   * {@link JSON.stringify()} will be used.
   */
  bodySerializer?: BodySerializer | null;
  /**
   * An object containing any HTTP headers that you want to pre-populate your
   * `Headers` object with.
   *
   * {@link https://developer.mozilla.org/docs/Web/API/Headers/Headers#init See more}
   */
  headers?:
    | RequestInit["headers"]
    | Record<
        string,
        | string
        | number
        | boolean
        | (string | number | boolean)[]
        | null
        | undefined
        | unknown
      >;
  /**
   * The request method.
   *
   * {@link https://developer.mozilla.org/docs/Web/API/fetch#method See more}
   */
  method?: Uppercase<HttpMethod>;
  /**
   * A function for serializing request query parameters. By default, arrays
   * will be exploded in form style, objects will be exploded in deepObject
   * style, and reserved characters are percent-encoded.
   *
   * This method will have no effect if the native `paramsSerializer()` Axios
   * API function is used.
   *
   * {@link https://swagger.io/docs/specification/serialization/#query View examples}
   */
  querySerializer?: QuerySerializer | QuerySerializerOptions;
  /**
   * A function validating request data. This is useful if you want to ensure
   * the request conforms to the desired shape, so it can be safely sent to
   * the server.
   */
  requestValidator?: (data: unknown) => Promise<unknown>;
  /**
   * A function transforming response data before it's returned. This is useful
   * for post-processing data, e.g., converting ISO strings into Date objects.
   */
  responseTransformer?: (data: unknown) => Promise<unknown>;
  /**
   * A function validating response data. This is useful if you want to ensure
   * the response conforms to the desired shape, so it can be safely passed to
   * the transformers and returned to the user.
   */
  responseValidator?: (data: unknown) => Promise<unknown>;
}

type IsExactlyNeverOrNeverUndefined<T> = [T] extends [never]
  ? true
  : [T] extends [never | undefined]
    ? [undefined] extends [T]
      ? false
      : true
    : false;

export type OmitNever<T extends Record<string, unknown>> = {
  [K in keyof T as IsExactlyNeverOrNeverUndefined<T[K]> extends true
    ? never
    : K]: T[K];
};


────────────────────────────────────────────────────────────────────────────────
FILE: src/client/core/utils.gen.ts
Size: 3415 bytes
────────────────────────────────────────────────────────────────────────────────

// This file is auto-generated by @hey-api/openapi-ts

import type { BodySerializer, QuerySerializer } from "./bodySerializer.gen";
import {
  type ArraySeparatorStyle,
  serializeArrayParam,
  serializeObjectParam,
  serializePrimitiveParam,
} from "./pathSerializer.gen";

export interface PathSerializer {
  path: Record<string, unknown>;
  url: string;
}

export const PATH_PARAM_RE = /\{[^{}]+\}/g;

export const defaultPathSerializer = ({ path, url: _url }: PathSerializer) => {
  let url = _url;
  const matches = _url.match(PATH_PARAM_RE);
  if (matches) {
    for (const match of matches) {
      let explode = false;
      let name = match.substring(1, match.length - 1);
      let style: ArraySeparatorStyle = "simple";

      if (name.endsWith("*")) {
        explode = true;
        name = name.substring(0, name.length - 1);
      }

      if (name.startsWith(".")) {
        name = name.substring(1);
        style = "label";
      } else if (name.startsWith(";")) {
        name = name.substring(1);
        style = "matrix";
      }

      const value = path[name];

      if (value === undefined || value === null) {
        continue;
      }

      if (Array.isArray(value)) {
        url = url.replace(
          match,
          serializeArrayParam({ explode, name, style, value }),
        );
        continue;
      }

      if (typeof value === "object") {
        url = url.replace(
          match,
          serializeObjectParam({
            explode,
            name,
            style,
            value: value as Record<string, unknown>,
            valueOnly: true,
          }),
        );
        continue;
      }

      if (style === "matrix") {
        url = url.replace(
          match,
          `;${serializePrimitiveParam({
            name,
            value: value as string,
          })}`,
        );
        continue;
      }

      const replaceValue = encodeURIComponent(
        style === "label" ? `.${value as string}` : (value as string),
      );
      url = url.replace(match, replaceValue);
    }
  }
  return url;
};

export const getUrl = ({
  baseUrl,
  path,
  query,
  querySerializer,
  url: _url,
}: {
  baseUrl?: string;
  path?: Record<string, unknown>;
  query?: Record<string, unknown>;
  querySerializer: QuerySerializer;
  url: string;
}) => {
  const pathUrl = _url.startsWith("/") ? _url : `/${_url}`;
  let url = (baseUrl ?? "") + pathUrl;
  if (path) {
    url = defaultPathSerializer({ path, url });
  }
  let search = query ? querySerializer(query) : "";
  if (search.startsWith("?")) {
    search = search.substring(1);
  }
  if (search) {
    url += `?${search}`;
  }
  return url;
};

export function getValidRequestBody(options: {
  body?: unknown;
  bodySerializer?: BodySerializer | null;
  serializedBody?: unknown;
}) {
  const hasBody = options.body !== undefined;
  const isSerializedBody = hasBody && options.bodySerializer;

  if (isSerializedBody) {
    if ("serializedBody" in options) {
      const hasSerializedBody =
        options.serializedBody !== undefined && options.serializedBody !== "";

      return hasSerializedBody ? options.serializedBody : null;
    }

    // not all clients implement a serializedBody property (i.e., client-axios)
    return options.body !== "" ? options.body : null;
  }

  // plain/text body
  if (hasBody) {
    return options.body;
  }

  // no body was provided
  return undefined;
}


────────────────────────────────────────────────────────────────────────────────
FILE: src/client/index.ts
Size: 42748 bytes
────────────────────────────────────────────────────────────────────────────────

// This file is auto-generated by @hey-api/openapi-ts

export {
  __‍_️Doctor,
  __‍_️Doctor__Statistics,
  __‍_️DoctorStaffAdmin,
  __️Admin__Approvals,
  __️Admin__UserManagement,
  __Appointments,
  __Authentication,
  __Cases,
  __Finance,
  __FollowUps,
  __Listing__DoctorDirectory,
  __Medicines,
  __Patient,
  __Prescriptions,
  __Public,
  __PublicWebContent_____‍_️AboutDoctor,
  __PublicWebContent_____Contact,
  __PublicWebContent_____HeroSection,
  __PublicWebContent_____Services__Treatments,
  __PublicWebContent____Testimonials,
  __Registration__Patient,
  __Registration__UserSignup,
  __Reports,
  __SelfService__Password,
  __SelfService__UserProfile,
  __️Utilities,
  __WebContentManagement_____‍_️AboutDoctor,
  __WebContentManagement_____Contact,
  __WebContentManagement_____HeroSection,
  __WebContentManagement_____Services__Treatments,
  __WebContentManagement____Testimonials,
  _DoctorAvailability,
  _️DoctorPreferences,
  _️Enums__Dynamic,
  Default,
  OnsiteConsultation,
  OnsitePatientManagement,
  type Options,
  Staff,
} from "./sdk.gen";
export type {
  AboutDoctorCreate,
  AboutDoctorResponse,
  AboutDoctorUpdate,
  AdminApprovalsApproveUserData,
  AdminApprovalsApproveUserError,
  AdminApprovalsApproveUserErrors,
  AdminApprovalsApproveUserResponse,
  AdminApprovalsApproveUserResponses,
  AdminApprovalsGetApprovalStatsData,
  AdminApprovalsGetApprovalStatsResponse,
  AdminApprovalsGetApprovalStatsResponses,
  AdminApprovalsGetPendingUsersData,
  AdminApprovalsGetPendingUsersError,
  AdminApprovalsGetPendingUsersErrors,
  AdminApprovalsGetPendingUsersResponse,
  AdminApprovalsGetPendingUsersResponses,
  AdminCreateUserData,
  AdminCreateUserError,
  AdminCreateUserErrors,
  AdminCreateUserResponse,
  AdminCreateUserResponses,
  AdminGetUserStatsData,
  AdminGetUserStatsResponse,
  AdminGetUserStatsResponses,
  AdminReadUsersData,
  AdminReadUsersError,
  AdminReadUsersErrors,
  AdminReadUsersResponse,
  AdminReadUsersResponses,
  AdminUserManagementDeleteUserData,
  AdminUserManagementDeleteUserError,
  AdminUserManagementDeleteUserErrors,
  AdminUserManagementDeleteUserResponse,
  AdminUserManagementDeleteUserResponses,
  AdminUserManagementReadUserByIdData,
  AdminUserManagementReadUserByIdError,
  AdminUserManagementReadUserByIdErrors,
  AdminUserManagementReadUserByIdResponse,
  AdminUserManagementReadUserByIdResponses,
  AdminUserManagementUpdateUserData,
  AdminUserManagementUpdateUserError,
  AdminUserManagementUpdateUserErrors,
  AdminUserManagementUpdateUserResponse,
  AdminUserManagementUpdateUserResponses,
  AppointmentBookingResponse,
  AppointmentCreate,
  AppointmentPublic,
  AppointmentsBookAppointmentPatientData,
  AppointmentsBookAppointmentPatientError,
  AppointmentsBookAppointmentPatientErrors,
  AppointmentsBookAppointmentPatientResponse,
  AppointmentsBookAppointmentPatientResponses,
  AppointmentsCheckAvailabilityData,
  AppointmentsCheckAvailabilityError,
  AppointmentsCheckAvailabilityErrors,
  AppointmentsCheckAvailabilityResponses,
  AppointmentsCreateAppointmentData,
  AppointmentsCreateAppointmentError,
  AppointmentsCreateAppointmentErrors,
  AppointmentsCreateAppointmentResponse,
  AppointmentsCreateAppointmentResponses,
  AppointmentsDeleteAppointmentData,
  AppointmentsDeleteAppointmentError,
  AppointmentsDeleteAppointmentErrors,
  AppointmentsDeleteAppointmentResponse,
  AppointmentsDeleteAppointmentResponses,
  AppointmentsPublic,
  AppointmentsReadAppointmentData,
  AppointmentsReadAppointmentError,
  AppointmentsReadAppointmentErrors,
  AppointmentsReadAppointmentResponse,
  AppointmentsReadAppointmentResponses,
  AppointmentsReadAppointmentsData,
  AppointmentsReadAppointmentsError,
  AppointmentsReadAppointmentsErrors,
  AppointmentsReadAppointmentsResponse,
  AppointmentsReadAppointmentsResponses,
  AppointmentsReadTodayAppointmentsData,
  AppointmentsReadTodayAppointmentsResponse,
  AppointmentsReadTodayAppointmentsResponses,
  AppointmentsReadUpcomingAppointmentsData,
  AppointmentsReadUpcomingAppointmentsError,
  AppointmentsReadUpcomingAppointmentsErrors,
  AppointmentsReadUpcomingAppointmentsResponses,
  AppointmentsUpdateAppointmentData,
  AppointmentsUpdateAppointmentError,
  AppointmentsUpdateAppointmentErrors,
  AppointmentsUpdateAppointmentResponse,
  AppointmentsUpdateAppointmentResponses,
  AppointmentsUpdateAppointmentStatusData,
  AppointmentsUpdateAppointmentStatusError,
  AppointmentsUpdateAppointmentStatusErrors,
  AppointmentsUpdateAppointmentStatusResponse,
  AppointmentsUpdateAppointmentStatusResponses,
  AppointmentsValidateAppointmentAvailabilityData,
  AppointmentsValidateAppointmentAvailabilityError,
  AppointmentsValidateAppointmentAvailabilityErrors,
  AppointmentsValidateAppointmentAvailabilityResponses,
  AppointmentUpdate,
  ApprovalRequest,
  ApprovalResponse,
  ApprovalStats,
  AuthenticationGetSessionInfoData,
  AuthenticationGetSessionInfoResponse,
  AuthenticationGetSessionInfoResponses,
  AuthenticationLoginAccessTokenData,
  AuthenticationLoginAccessTokenError,
  AuthenticationLoginAccessTokenErrors,
  AuthenticationLoginAccessTokenResponse,
  AuthenticationLoginAccessTokenResponses,
  AuthenticationLoginData,
  AuthenticationLoginError,
  AuthenticationLoginErrors,
  AuthenticationLoginPatientSimpleData,
  AuthenticationLoginPatientSimpleError,
  AuthenticationLoginPatientSimpleErrors,
  AuthenticationLoginPatientSimpleResponse,
  AuthenticationLoginPatientSimpleResponses,
  AuthenticationLoginResponse,
  AuthenticationLoginResponses,
  AuthenticationRecoverPasswordData,
  AuthenticationRecoverPasswordError,
  AuthenticationRecoverPasswordErrors,
  AuthenticationRecoverPasswordHtmlContentData,
  AuthenticationRecoverPasswordHtmlContentError,
  AuthenticationRecoverPasswordHtmlContentErrors,
  AuthenticationRecoverPasswordHtmlContentResponse,
  AuthenticationRecoverPasswordHtmlContentResponses,
  AuthenticationRecoverPasswordResponse,
  AuthenticationRecoverPasswordResponses,
  AuthenticationResendVerificationData,
  AuthenticationResendVerificationError,
  AuthenticationResendVerificationErrors,
  AuthenticationResendVerificationResponse,
  AuthenticationResendVerificationResponses,
  AuthenticationResetPasswordData,
  AuthenticationResetPasswordError,
  AuthenticationResetPasswordErrors,
  AuthenticationResetPasswordResponse,
  AuthenticationResetPasswordResponses,
  AuthenticationTestTokenData,
  AuthenticationTestTokenResponse,
  AuthenticationTestTokenResponses,
  AuthenticationVerifyEmailData,
  AuthenticationVerifyEmailError,
  AuthenticationVerifyEmailErrors,
  AuthenticationVerifyEmailResponse,
  AuthenticationVerifyEmailResponses,
  AvailabilityResponse,
  AvailableSlot,
  AvailableSlotCheck,
  BodyAuthenticationLoginAccessToken,
  CasesCreateCaseData,
  CasesCreateCaseError,
  CasesCreateCaseErrors,
  CasesCreateCaseResponse,
  CasesCreateCaseResponses,
  CasesDeleteCaseData,
  CasesDeleteCaseError,
  CasesDeleteCaseErrors,
  CasesDeleteCaseResponse,
  CasesDeleteCaseResponses,
  CasesGetCasePrescriptionData,
  CasesGetCasePrescriptionError,
  CasesGetCasePrescriptionErrors,
  CasesGetCasePrescriptionResponses,
  CasesPublic,
  CasesReadCaseData,
  CasesReadCaseError,
  CasesReadCaseErrors,
  CasesReadCaseResponse,
  CasesReadCaseResponses,
  CasesReadCasesData,
  CasesReadCasesError,
  CasesReadCasesErrors,
  CasesReadCasesResponse,
  CasesReadCasesResponses,
  CasesUpdateCaseData,
  CasesUpdateCaseError,
  CasesUpdateCaseErrors,
  CasesUpdateCaseResponse,
  CasesUpdateCaseResponses,
  CashBookCreate,
  CashBookCustomFieldCreate,
  CashBookCustomFieldPublic,
  CashBookCustomFieldUpdate,
  CashBookPublic,
  CashBooksPublic,
  CashBookSummaryPublic,
  CashBookUpdate,
  ClientOptions,
  ContactInformationCreate,
  ContactInformationResponse,
  ContactInformationUpdate,
  CredentialCreate,
  CredentialResponse,
  DayOfWeek,
  DefaultDocData,
  DefaultDocResponses,
  DefaultHealthData,
  DefaultHealthResponses,
  DoctorAvailabilitiesPublic,
  DoctorAvailabilityBulkCreate,
  DoctorAvailabilityCheckAvailableSlotsForDayData,
  DoctorAvailabilityCheckAvailableSlotsForDayError,
  DoctorAvailabilityCheckAvailableSlotsForDayErrors,
  DoctorAvailabilityCheckAvailableSlotsForDayResponse,
